

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 05 15:10:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Dec 05 15:10:14 2020

                     l93 01C6                       l95 01E4                       l97 01FE  
           ___awdiv@sign 0021                       _io 007C      ___wmul@multiplicand 002D  
                    l281 031D                      l279 0309                      _GIE 005F  
                    _RB0 0068                      _ICR 0004                      _RB1 0069  
                    _RB2 006A                      _RB3 006B                      _RB4 006C  
                    _RB5 006D                      _RC5 0075                      _RC6 0076  
                    u500 0305                      u501 0304                      u530 0319  
                    u531 0318                      u515 030A                      u525 030F  
                    u800 01C2                      u801 01C1                      u810 01D3  
                    u730 0188                      u811 01D2                      u731 0187  
                    u820 01DF                      u740 018D                      u821 01DE  
                    u741 018C                      u830 01F2                      u750 0195  
                    u831 01F1                      u815 01CF                      u751 0194  
                    u840 01FA                      u760 019D                      u841 01F9  
                    u761 019C                      u850 020B                      u770 01A5  
                    u851 020A                      u835 01EE                      u771 01A4  
                    u780 01AD                      u781 01AC                      u790 01B5  
                    u855 0207                      u791 01B4                      u997 0242  
                    _buf 0043             ___awmod@sign 0076                      wreg 0009  
            main@address 0035                     ICR@i 0029                     ?_ICR 0070  
                   l1011 0313                     l1003 02FE                     l1013 0319  
                   l1005 0301                     l1101 014C                     l1007 0305  
                   l1111 0156                     l1103 014D                     l1009 030E  
                   l1121 0162                     l1113 0159                     l1105 014F  
                   l1131 0177                     l1123 016B                     l1115 015C  
                   l1107 0151                     l1141 017E                     l1133 0178  
                   l1125 016F                     l1117 015F                     l1109 0153  
                   l1151 0191                     l1143 0180                     l1135 017B  
                   l1127 0171                     l1119 0161                     l1161 01A5  
                   l1153 0195                     l1145 0181                     l1137 017C  
                   l1129 0176                     l1171 01B9                     l1163 01A9  
                   l1155 0199                     l1147 0188                     l1139 017D  
                   l1181 01F2                     l1173 01C2                     l1165 01AD  
                   l1157 019D                     l1149 018D                     l1191 023B  
                   l1183 01F5                     l1175 01D3                     l1167 01B1  
                   l1159 01A1                     l1193 023C                     l1185 01FA  
                   l1177 01D6                     l1169 01B5                     l1187 020B  
                   l1179 01DF                     l1099 0149                     l1189 020E  
                   _T0IE 005D                     _T0IF 005A                     _TMR0 0015  
                   _WPUB 020D                     _data 0040                     _main 0149  
                   _send 0042                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 012E  
                  ??_ICR 0024                    ?_main 0070          __end_of___awdiv 02AB  
        __end_of___awmod 02FE          ___awdiv@divisor 0077                    i1l110 004C  
                  i1l111 0046                    i1l106 004E                    i1l107 0039  
                  i1l126 011A                    i1l119 012B                    i1l129 012C  
                  i1l432 02AA                    i1l445 02FD          ___awdiv@counter 0020  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  u60_20 028C                    u60_21 028B                    u60_25 0288  
                  u61_25 0292                    u62_20 029C                    u54_20 0251  
                  u62_21 029B                    u54_21 0250                    u70_25 02E5  
                  u63_20 02A1                    u55_20 025C                    u71_20 02EF  
                  u63_21 02A0                    u55_21 025B                    u71_21 02EE  
                  u56_20 026D                    u72_20 02F4                    u64_20 02B0  
                  u56_21 026C                    u72_21 02F3                    u64_21 02AF  
                  u65_20 02BB                    u65_21 02BA                    _TRISA 008C  
                  _TRISB 008D                    u57_25 0271                    _TRISC 008E  
                  _SSPIE 048B                    u58_20 027D                    u66_20 02C6  
                  u90_20 004A                    _SSPIF 008B                    u58_21 027C  
                  u66_21 02C5                    u90_21 0049                    u91_20 0052  
                  u91_21 0051                    u59_25 027E                    u67_25 02CA  
                  u68_20 02D6                    u92_20 00C0                    u68_21 02D5  
                  u92_21 00BF                    u69_20 02E0                    u93_20 00CD  
                  u69_21 02DF                    u93_21 00CC                    u69_25 02DC  
                  u93_25 00C9                    u94_20 00E0                    u86_20 000B  
                  u94_21 00DF                    u86_21 000A                    u95_20 00ED  
                  u87_20 0010                    u95_21 00EC                    u87_21 000F  
                  u95_25 00E9                    u96_20 0100                    u88_20 0014  
                  u96_21 00FF                    u88_21 0013                    u97_20 010D  
                  u89_20 003D                    u97_21 010C                    u89_21 003C  
                  u97_25 0109                    u98_20 012B                    u98_21 012A  
                  u98_25 0127                    _count 003E                    _score 003C  
                  status 0003                    wtemp0 007E          __initialization 0130  
           __end_of_main 024B                   ??_main 0031         ___awdiv@dividend 0079  
                 _ANSELA 018C                   _ANSELB 018D                   u100_27 0055  
                 i1l1021 0251                   i1l1031 0265                   i1l1023 0256  
                 i1l1041 0279                   i1l1033 0267                   i1l1025 0258  
                 i1l1017 024B                   i1l1201 0014                   i1l1051 0296  
                 i1l1043 027D                   i1l1035 026D                   i1l1027 025C  
                 i1l1019 024D                   i1l1211 0036                   i1l1203 0019  
                 i1l1045 028C                   i1l1037 0270                   i1l1053 029C  
                 i1l1029 0261                   i1l1061 02AB                   i1l1221 0052  
                 i1l1213 003D                   i1l1205 001C                   i1l1055 02A1  
                 i1l1047 0290                   i1l1039 0275                   i1l1071 02BB  
                 i1l1063 02AC                   i1l1231 00A8                   i1l1223 0058  
                 i1l1207 0025                   i1l1057 02A6                   i1l1049 0291  
                 i1l1081 02D2                   i1l1073 02C0                   i1l1065 02B0  
                 i1l1241 00C0                   i1l1233 00B8                   i1l1225 006D  
                 i1l1217 004A                   i1l1209 0029                   i1l1083 02D6  
                 i1l1075 02C6                   i1l1091 02EF                   i1l1067 02B5  
                 i1l1251 00E0                   i1l1243 00CD                   i1l1227 007D  
                 i1l1093 02F4                   i1l1085 02E0                   i1l1077 02C9  
                 i1l1069 02B7                   i1l1261 0100                   i1l1253 00ED  
                 i1l1245 00D0                   i1l1229 0098                   i1l1095 02F9  
                 i1l1087 02E4                   i1l1079 02CE                   i1l1263 010D  
                 i1l1255 00F0                   i1l1247 00D7                   i1l1239 00BA  
                 i1l1089 02E9                   i1l1265 0110                   i1l1257 00F7  
                 i1l1249 00DA                   i1l1267 0117                   i1l1259 00FA  
                 i1l1195 0006                   i1l1197 000B                   i1l1199 0010  
                 _OSCCON 0099                   _SSPADD 0212                   _SSPBUF 0211  
                 _SSPMSK 0213                   ___wmul 02FE                ??___awdiv 007B  
              ??___awmod 0074         ___awdiv@quotient 0022          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 0145           __pcstackCOMMON 0070  
           __pidataBANK0 031E           _OPTION_REGbits 0095               __pbssBANK0 0036  
             __pmaintext 0149                  ?___wmul 002B               __pintentry 0004  
                _ICR$751 0027                  _SSPCON1 0215                  _SSPCON2 0216  
                _SSPSTAT 0214                  ___awdiv 024B                  ___awmod 02AB  
        __size_of___wmul 0020                  __ptext1 02FE                  __ptext3 02AB  
                __ptext4 024B             __size_of_ICR 012A         ___awmod@dividend 0072  
                _segment 0044                  clrloop0 0330     end_of_initialization 0145  
                init_ram 0329                  initloop 032A           __end_of___wmul 031E  
    start_initialization 0130              __end_of_ICR 012E                 ??___wmul 002F  
            __pdataBANK0 0044                 ICR@index 004E              __pbssCOMMON 007C  
              ___latbits 0003            __pcstackBANK0 0020                 ?___awdiv 0077  
               ?___awmod 0070           ___wmul@product 002F                clear_ram0 032F  
              _score_dig 0036        ___wmul@multiplier 002B         __size_of___awdiv 0060  
       __size_of___awmod 0053            __size_of_main 0102                 int$flags 007E  
               intlevel1 0000  
