

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:21:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2137  02DA  0873               	movf	___awmod@dividend+1,w
  2138  02DB  00F1               	movwf	?___awmod+1
  2139  02DC  0872               	movf	___awmod@dividend,w
  2140  02DD  00F0               	movwf	?___awmod
  2141  02DE                     i1l453:
  2142  02DE  0008               	return
  2143  02DF                     __end_of___awmod:
  2144  007E                     btemp	set	126	;btemp
  2145  007E                     int$flags	set	126
  2146  007E                     wtemp0	set	126
  2147                           
  2148                           	psect	config
  2149                           
  2150                           ;Config register CONFIG1 @ 0x8007
  2151                           ;	Oscillator Selection
  2152                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2153                           ;	Watchdog Timer Enable
  2154                           ;	WDTE = OFF, WDT disabled
  2155                           ;	Power-up Timer Enable
  2156                           ;	PWRTE = OFF, PWRT disabled
  2157                           ;	MCLR Pin Function Select
  2158                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2159                           ;	Flash Program Memory Code Protection
  2160                           ;	CP = OFF, Program memory code protection is disabled
  2161                           ;	Data Memory Code Protection
  2162                           ;	CPD = OFF, Data memory code protection is disabled
  2163                           ;	Brown-out Reset Enable
  2164                           ;	BOREN = OFF, Brown-out Reset disabled
  2165                           ;	Clock Out Enable
  2166                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2167                           ;	Internal/External Switchover
  2168                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2169                           ;	Fail-Safe Clock Monitor Enable
  2170                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2171  8007                     	org	32775
  2172  8007  39E4               	dw	14820
  2173                           
  2174                           ;Config register CONFIG2 @ 0x8008
  2175                           ;	Flash Memory Self-Write Protection
  2176                           ;	WRT = OFF, Write protection off
  2177                           ;	Voltage Regulator Capacitor Enable
  2178                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2179                           ;	PLL Enable
  2180                           ;	PLLEN = ON, 4x PLL enabled
  2181                           ;	Stack Overflow/Underflow Reset Enable
  2182                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2183                           ;	Brown-out Reset Voltage Selection
  2184                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2185                           ;	Low-Voltage Programming Enable
  2186                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2187  8008                     	org	32776
  2188  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ICR in COMMON

    _ICR->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ICR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ICR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ICR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ICR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ICR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ICR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ICR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ICR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ICR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ICR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ICR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ICR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ICR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      23
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ICR                                                  4     4      0    1773
                                              0 BANK0      4     4      0
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ICR (ROOT)
   ___awmod
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      29       5       51.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      37      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      37      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 01 21:21:22 2021

                     l97 0234                       l99 0252      ___wmul@multiplicand 0072  
                    l101 026C                      _GIE 005F                      _RB0 0068  
                    _ICR 0004                      _RB1 0069                      _RB2 006A  
                    _RB3 006B                      _RB4 006C                      _RB5 006D  
                    _RC5 0075                      _RC6 0076                      u900 0203  
                    u901 0202                      u910 020B                      u911 020A  
                    u920 0213                      u921 0212                      u930 021B  
                    u931 021A                      u940 0223                      u941 0222  
                    u950 0230                      u951 022F                      u960 0241  
                    u880 01F6                      u961 0240                      u881 01F5  
                    u970 024D                      u890 01FB                      u971 024C  
                    u891 01FA                      u980 0260                      u981 025F  
                    u965 023D                      u990 0268                      u991 0267  
                    u985 025C                      _buf 0035             ___awmod@sign 0076  
                    wreg 0009              main@address 0048                     ?_ICR 0070  
                   l1121 01BC                     l1131 01E5                     l1123 01CF  
                   l1115 01B6                     l1141 01EB                     l1133 01E6  
                   l1125 01D9                     l1117 01B9                     l1151 01FB  
                   l1143 01EC                     l1135 01E7                     l1127 01DD  
                   l1119 01BA                     l1161 020F                     l1153 01FF  
                   l1145 01EE                     l1137 01E9                     l1129 01E4  
                   l1171 0223                     l1163 0213                     l1155 0203  
                   l1147 01EF                     l1139 01EA                     l1181 024D  
                   l1173 0227                     l1165 0217                     l1157 0207  
                   l1149 01F6                     l1191 027C                     l1183 0260  
                   l1175 0230                     l1167 021B                     l1159 020B  
                   l1193 027D                     l1185 0263                     l1177 0241  
                   l1169 021F                     l1187 0268                     l1179 0244  
                   l1189 0279                     _T0IE 005D                     u1000 0279  
                   _T0IF 005A                     u1001 0278                     u1005 0275  
                   u1237 0283                     _TMR0 0015                     _WPUB 020D  
                   _main 01B6                     _send 0034                     _roll 0026  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 019C                    ??_ICR 0042  
                  ?_main 0070          __end_of___awmod 02DF          __end_of___lwdiv 031B  
                  i1l110 00D9                    i1l114 00D7                    i1l117 00CE  
                  i1l136 0197                    i1l137 019A          __end_of___lwmod 034F  
                  i1l453 02DE                    i1l287 0359                    i1l289 036D  
                  i1l567 031A                    i1l577 034E                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    u70_20 02B7  
                  u62_20 0355                    u70_21 02B6                    u62_21 0354  
                  u71_20 02C1                    u71_21 02C0                    u71_25 02BD  
                  u63_25 035A                    u72_25 02C6                    u80_25 030C  
                  u64_25 035F                    u73_20 02D0                    u81_20 0316  
                  u65_20 0369                    u73_21 02CF                    u81_21 0315  
                  u65_21 0368                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _SSPIE 048B                    u74_20 02D5  
                  u66_20 0291                    u82_20 0321                    _SSPIF 008B  
                  u74_21 02D4                    u66_21 0290                    u82_21 0320  
                  u67_20 029C                    u75_20 02E7                    u67_21 029B  
                  u75_21 02E6                    u83_25 0325                    u68_20 02A7  
                  u84_20 0331                    u68_21 02A6                    u84_21 0330  
                  u76_25 02EB                    u77_20 02F7                    u85_20 033B  
                  u77_21 02F6                    u85_21 033A                    u69_25 02AB  
                  u85_25 0337                    u78_25 02F8                    u86_25 0340  
                  u79_20 0306                    u87_20 034A                    u79_21 0305  
                  u87_21 0349                    u79_25 0302                    status 0003  
                  wtemp0 007E          __initialization 019E             __end_of_main 028C  
                 ??_main 0046                   _ANSELA 018C                   _ANSELB 018D  
                 u101_20 000B                   u101_21 000A                   i1l1101 032D  
                 i1l1021 035E                   i1l1031 028D                   i1l1103 0331  
                 i1l1111 034A                   i1l1023 0363                   i1l1015 034F  
                 u110_20 0107                   u102_20 0010                   i1l1041 02A1  
                 i1l1033 0291                   i1l1105 033B                   i1l1025 0369  
                 i1l1017 0351                   u110_21 0106                   i1l1201 0014  
                 u102_21 000F                   i1l1051 02B7                   i1l1043 02A7  
                 i1l1035 0296                   i1l1107 033F                   i1l1019 0355  
                 i1l1211 0035                   i1l1203 0019                   i1l1061 02D5  
                 i1l1053 02C1                   i1l1045 02AA                   i1l1037 0298  
                 i1l1029 028C                   i1l1109 0344                   i1l1221 0065  
                 i1l1213 0040                   i1l1205 001B                   i1l1063 02DA  
                 i1l1055 02C5                   i1l1047 02AF                   i1l1039 029C  
                 i1l1071 02E7                   i1l1231 00C5                   i1l1223 0080  
                 i1l1215 004B                   i1l1207 0024                   u103_20 0014  
                 i1l1057 02CA                   i1l1049 02B3                   i1l1081 0306  
                 i1l1073 02EA                   i1l1241 00E8                   i1l1217 0050  
                 i1l1209 0028                   i1l1225 0090                   u103_21 0013  
                 i1l1059 02D0                   i1l1083 030A                   i1l1075 02EF  
                 i1l1067 02DF                   i1l1251 0124                   i1l1243 00FD  
                 i1l1235 00D2                   i1l1219 0055                   i1l1227 0093  
                 i1l1085 030B                   i1l1077 02F3                   i1l1069 02E1  
                 i1l1093 031B                   i1l1261 014E                   u111_25 010E  
                 i1l1245 0102                   i1l1253 0126                   i1l1229 00C0  
                 i1l1087 0310                   i1l1079 02F7                   i1l1095 0321  
                 i1l1271 0178                   i1l1255 012C                   i1l1263 0150  
                 i1l1247 0107                   i1l1239 00DD                   i1l1089 0316  
                 i1l1097 0324                   i1l1281 0196                   i1l1265 0156  
                 i1l1273 017A                   i1l1257 0131                   i1l1249 0116  
                 i1l1099 0329                   i1l1283 0199                   i1l1275 017E  
                 i1l1267 015B                   i1l1259 0140                   i1l1195 0006  
                 i1l1277 018B                   u120_25 0171                   i1l1269 016A  
                 u112_25 011D                   u104_25 0038                   i1l1197 000B  
                 i1l1279 0190                   i1l1199 0010                   u121_20 018B  
                 u113_20 012C                   u121_21 018A                   u113_21 012B  
                 u121_25 0187                   u105_25 0043                   u122_20 0196  
                 u114_20 0131                   u106_20 00C5                   u122_21 0195  
                 u114_21 0130                   u106_21 00C4                   u107_20 00D2  
                 u107_21 00D1                   u115_25 0138                   u108_20 00DD  
                 u108_21 00DC                   u116_25 0147                   u124_27 00E3  
                 u117_20 0156                   u109_20 0102                   u117_21 0155  
                 u109_21 0101                   u118_20 015B                   u118_21 015A  
                 u119_25 0162                   _OSCCON 0099                   _SSPADD 0212  
                 _SSPBUF 0211                   _SSPMSK 0213                   ___wmul 034F  
              ??___awmod 0074                ??___lwdiv 007A                ??___lwmod 0074  
        ___awmod@divisor 0070          ___awmod@counter 0075  __end_of__initialization 01B2  
         __pcstackCOMMON 0070             __pidataBANK0 036E           _OPTION_REGbits 0095  
             __pbssBANK0 0020               __pmaintext 01B6                  ?___wmul 0070  
             __pintentry 0004                  _SSPCON1 0215                  _SSPCON2 0216  
                _SSPSTAT 0214                  ___awmod 028C          __size_of___wmul 001F  
                ___lwdiv 02DF                  ___lwmod 031B                  _disable 0032  
                __ptext2 034F                  __ptext3 031B                  __ptext4 02DF  
                __ptext5 028C             __size_of_ICR 0198         ___awmod@dividend 0072  
                _segment 0037                  clrloop0 0380               _recv_count 0036  
             _recv_score 0030     end_of_initialization 01B2                  init_ram 0379  
                initloop 037A           __end_of___wmul 036E      start_initialization 019E  
            __end_of_ICR 019C                 ??___wmul 0074              __pdataBANK0 0037  
               ICR@count 002C                 ICR@index 0041                 ICR@score 002E  
              ___latbits 0003            __pcstackBANK0 0042         ___lwdiv@dividend 0078  
               ?___awmod 0070                 ?___lwdiv 0076                 ?___lwmod 0070  
       ___lwdiv@quotient 007B                _recv_data 0029           ___wmul@product 0074  
              clear_ram0 037F                _score_dig 0020        ___wmul@multiplier 0070  
       __size_of___awmod 0053         __size_of___lwdiv 003C         __size_of___lwmod 0034  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007D            __size_of_main 00D6  
               int$flags 007E                 intlevel1 0000         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0075              _roll_number 0033  
